id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_person,person,model_school_person,,1,1,1,1

access_giao_vien,giao_vien,model_school_giaovien,base.group_user,1,0,0,0
access_hoc_sinh,hoc_sinh,model_school_student,base.group_user,1,0,0,0
access_lop_hoc,lop_hoc,model_school_class,base.group_user,1,0,0,0
access_mon_hoc,mon_hoc,model_school_monhoc,base.group_user,1,0,0,0


access_giao_vien1,giao_vien1,model_school_giaovien,group_tong_quan_ly_nha_truong,1,1,1,1
access_hoc_sinh1,hoc_sinh1,model_school_student,group_tong_quan_ly_nha_truong,1,1,1,1
access_lop_hoc1,lop_hoc1,model_school_class,group_tong_quan_ly_nha_truong,1,1,1,1
access_mon_hoc1,mon_hoc1,model_school_monhoc,group_tong_quan_ly_nha_truong,1,1,1,1


access_giao_vien2,giao_vien2,model_school_giaovien,group_giao_vien,1,1,1,0
access_hoc_sinh2,hoc_sinh2,model_school_student,group_giao_vien,1,1,1,0
access_lop_hoc2,lop_hoc2,model_school_class,group_giao_vien,1,1,1,0
access_mon_hoc2,mon_hoc2,model_school_monhoc,group_giao_vien,1,1,1,0



a_person_test,person_test,model_school_persontest,,1,1,1,1
test_lao_cong,lao_cong,model_school_laocong,,1,1,1,1